id1,left_preview,id2,right_preview,matchness,score,embedding_similarity,key_overlap_score,rarity_score,bin,bin_reason,source_blockers_display,corner,label
left_177971,"player_name: Luís Dias | positions_position: AM (LC), ST (C) | left_right_foot: Right",right_028279,player_name: davide grenni,0.581268254224229,0.0578535720045154,,1,0.041666666666666664,CORNER,uncertainty,StandardBlocker,false,
left_081520,player_name: Ilja Fjodorovs | positions_position: GK | left_right_foot: Right,right_000115,player_name: albin hjelm,0.5892891175910043,0.07590051457975987,,1,0.016666666666666666,CORNER,uncertainty,StandardBlocker,false,
left_099361,player_name: Eduard Primaru | positions_position: D (L) | left_right_foot: Right,right_004896,player_name: awaka djoro | positions_position: MC,0.6058859030557143,0.11324328187535734,,1,0.1,CORNER,uncertainty,StandardBlocker,false,
left_040932,player_name: Juninho | positions_position: ST (C) | left_right_foot: Either,right_068448,player_name: paddy john | positions_position: AML,0.5844863731656184,0.06509433962264151,,1,0.034482758620689655,CORNER,uncertainty,StandardBlocker,false,
left_162684,player_name: Andy Murphy | positions_position: GK | left_right_foot: Right,right_013064,player_name: edoardo bonicelli | positions_position: ST,0.5883062964084051,0.07368916691891164,,1,0.038461538461538464,CORNER,uncertainty,StandardBlocker,false,
left_099760,player_name: Francesco Lerose | positions_position: M (L) | left_right_foot: Left,right_068969,player_name: ahmed ibrahim | positions_position: DC,0.5865989356555393,0.06984760522496372,,1,0.02040816326530612,CORNER,uncertainty,StandardBlocker,false,
left_049318,player_name: Michał Buchalik | positions_position: GK | left_right_foot: Left,right_009363,player_name: wesley snoeys | positions_position: DC,0.5891200344030533,0.07552007740686986,,1,0.038461538461538464,CORNER,uncertainty,StandardBlocker,false,
left_024104,player_name: Ignacio Colombo | positions_position: GK | left_right_foot: Right,right_061913,player_name: everton | positions_position: AML,0.5825296995108317,0.06069182389937106,,1,0.02702702702702703,CORNER,uncertainty,StandardBlocker,false,
left_161333,player_name: Alan Dunwoody | positions_position: M (C) | left_right_foot: Right,right_055474,player_name: marcus alstrup | positions_position: GK,0.6048785440818983,0.11097672418427137,,1,0.014705882352941176,CORNER,uncertainty,StandardBlocker,false,
left_124761,"player_name: Henrik Ravensbeck | positions_position: D (L), DM, M (C) | left_right_foot: Right",right_037021,player_name: thomas campi | positions_position: GK,0.5869198832572862,0.07056973732889382,,1,0.010752688172043012,CORNER,uncertainty,StandardBlocker,false,
left_029023,player_name: Tomás Rojas | positions_position: D (C) | left_right_foot: Right,right_047757,player_name: andrea zambon,0.6028779047646972,0.10647528572056875,,1,0.01639344262295082,CORNER,uncertainty,StandardBlocker,false,
left_034330,player_name: Gustavo Silva | positions_position: M/AM (C) | left_right_foot: Left,right_045948,player_name: nathan broome | positions_position: GK,0.5882922109337204,0.07365747460087084,,1,0.0125,CORNER,uncertainty,StandardBlocker,false,
left_167441,player_name: Lorcan Donnelly | positions_position: GK | left_right_foot: Right,right_002046,player_name: indrit mavraj | positions_position: DC,0.6006761155608115,0.10152126001182606,,1,0.024390243902439025,CORNER,uncertainty,StandardBlocker,false,
left_189158,player_name: João Albino | positions_position: GK | left_right_foot: Either,right_052877,player_name: ernest okoduwa | positions_position: MC,0.6053335592119659,0.11200050822692331,,1,0.014084507042253521,CORNER,uncertainty,StandardBlocker,false,
left_164448,player_name: Jack Owens | positions_position: M (C) | left_right_foot: Right,right_040219,player_name: george ratcliffe | positions_position: GK,0.5894304682040531,0.0762185534591195,,1,0.02,CORNER,uncertainty,StandardBlocker,false,
left_135101,player_name: Kou Jiahao | positions_position: GK | left_right_foot: Right,right_053635,player_name: recep yurdakul | positions_position: AML,0.6063430629468366,0.11427189163038219,,1,0.01694915254237288,CORNER,uncertainty,StandardBlocker,false,
left_182442,player_name: Mathéo Mendy | positions_position: D (C) | left_right_foot: Right,right_007233,player_name: siemen buve | positions_position: GK,0.5904643923511848,0.07854488279016582,,1,0.02,CORNER,uncertainty,StandardBlocker,false,
left_148199,player_name: Qu Tianbao | positions_position: D (C) | left_right_foot: Right,right_011437,player_name: oliver spilar | positions_position: ST,0.6074360766184665,0.11673117239154975,,1,0.024390243902439025,CORNER,uncertainty,StandardBlocker,false,
left_134935,player_name: Ha Jin-Myong | positions_position: GK | left_right_foot: Right,right_053992,player_name: sergio diaz | positions_position: DC,0.6021112593439637,0.10475033352391844,,1,0.022222222222222223,CORNER,uncertainty,StandardBlocker,false,
left_060127,player_name: Luis Biehl | positions_position: D (L) | left_right_foot: Left,right_061336,player_name: marco scolaro | positions_position: MC,0.5907004246626888,0.07907595549104983,,1,0.021739130434782608,CORNER,uncertainty,StandardBlocker,false,
left_061686,player_name: Kennis Tekuh | positions_position: GK | left_right_foot: Right,right_068238,player_name: adrian tovar | positions_position: DR,0.5897973445143256,0.0770440251572327,,1,0.02564102564102564,CORNER,uncertainty,StandardBlocker,false,
left_004930,"player_name: Jorge Henrique | positions_position: AM (RLC), ST (C) | left_right_foot: Right",right_014666,player_name: ahmet kuru | positions_position: ST,0.6041329739442947,0.10929919137466307,,1,0.125,CORNER,uncertainty,StandardBlocker,false,
left_125217,player_name: Arda Çolak | positions_position: M/AM (RL) | left_right_foot: Left,right_068825,player_name: bosko jemo | positions_position: ST,0.598664492584828,0.09699510831586303,,1,0.03225806451612903,CORNER,uncertainty,StandardBlocker,false,
left_158306,player_name: Alex Dunne | positions_position: D/WB (R) | left_right_foot: Right,right_064154,player_name: gabor farkas | positions_position: ST,0.5902865129280224,0.07814465408805031,,1,0.025,CORNER,uncertainty,StandardBlocker,false,
left_089554,"player_name: George Pop | positions_position: DM, M (C) | left_right_foot: Left",right_050219,player_name: julen lobete | positions_position: AML | left_right_foot: right,0.739754639335352,0.4144479385045422,,1,0.023255813953488372,CORNER,disagreement,StandardBlocker,false,
left_182690,player_name: Quentin Galvez-Diarra | positions_position: GK | left_right_foot: Right,right_049663,player_name: nikola stulic | positions_position: ST | left_right_foot: right,0.7827599491121504,0.5112098855023384,,1,0.022727272727272728,EASY_POS,EASY_POS,StandardBlocker,false,
left_106058,"player_name: Burak Kapacak | positions_position: M (R), AM (RL) | left_right_foot: Right",right_022614,player_name: odin bailey | positions_position: AMC | left_right_foot: left,0.7342503059484192,0.402063188383943,,1,0.030303030303030304,CORNER,disagreement,StandardBlocker,false,
left_171157,player_name: Francisco Bonfiglio | positions_position: ST (C) | left_right_foot: Right,right_041008,player_name: donny warmerdam | positions_position: DM | left_right_foot: right,0.7375629850307109,0.40951671631909964,,1,0.012195121951219513,CORNER,disagreement,StandardBlocker,false,
left_051754,"player_name: Norair Aslanyan | positions_position: AM (RL), ST (C) | left_right_foot: Right",right_068674,player_name: abdulkadir ozdemir | positions_position: DM | left_right_foot: right,0.8359743990771245,0.63094239792353,,1,0.037037037037037035,EASY_POS,EASY_POS,StandardBlocker,false,
left_134462,player_name: Matthew Fletcher | positions_position: ST (C) | left_right_foot: Left,right_018238,player_name: krystian stepniowski | positions_position: GK | left_right_foot: right,0.7111001449051763,0.3499753260366467,,1,0.05555555555555555,CORNER,disagreement,StandardBlocker,false,
left_183436,player_name: Pablo Zotes | positions_position: AM (L) | left_right_foot: Left,right_063934,player_name: boubacar keita | positions_position: MC,0.6859218117079752,0.2933240763429443,,1,0.015625,CORNER,disagreement,StandardBlocker,false,
left_077715,player_name: David Arap | positions_position: M/AM (C) | left_right_foot: Right,right_018687,player_name: cristian arango | positions_position: ST | left_right_foot: right,0.7721639878872583,0.48736897274633123,,1,0.022222222222222223,EASY_POS,EASY_POS,StandardBlocker,false,
left_069177,"player_name: Jakub Zawadzki | positions_position: AM (C), ST (C) | left_right_foot: Right",right_004090,player_name: papa amadou diallo | positions_position: AML | left_right_foot: right,0.7828757778443313,0.5114705001497455,,1,0.023809523809523808,EASY_POS,EASY_POS,StandardBlocker,false,
left_045623,player_name: Vladislavs Gutkovskis | positions_position: ST (C) | left_right_foot: Right,right_020816,player_name: gabriele rolando | positions_position: MR | left_right_foot: right,0.7565164220824597,0.4521619496855346,,1,0.027777777777777776,EASY_POS,EASY_POS,StandardBlocker,false,
left_132469,player_name: Omar Nahfawi | positions_position: GK | left_right_foot: Right,right_046567,player_name: anthony goelzer | positions_position: DL | left_right_foot: left,0.7404845096668996,0.41609014675052414,,1,0.037037037037037035,CORNER,disagreement,StandardBlocker,false,
left_110568,"player_name: Damián Silva | positions_position: DM, M (C) | left_right_foot: Left",right_066024,player_name: diogo martins | positions_position: DR | left_right_foot: right,0.7594089193669906,0.45867006857572895,,1,0.01818181818181818,EASY_POS,EASY_POS,StandardBlocker,false,
left_096144,player_name: Petar Petrov | positions_position: GK | left_right_foot: Right,right_033539,player_name: tymofiy sukhar | positions_position: DL | left_right_foot: right,0.8030248577418388,0.5568059299191376,,1,0.01818181818181818,EASY_POS,EASY_POS,StandardBlocker,false,
left_157756,"player_name: Chris Johnston | positions_position: M (RL), AM (RLC) | left_right_foot: Left",right_057881,player_name: ibrahim fofana | positions_position: ST | left_right_foot: right,0.7267778110545406,0.38525007487271634,,1,0.043478260869565216,CORNER,disagreement,StandardBlocker,false,
left_036731,player_name: Alex Stajduhar | positions_position: GK | left_right_foot: Right,right_044631,player_name: kilian scharner | positions_position: GK,0.7905468396034434,0.5287303891077476,,1,0.0125,EASY_POS,EASY_POS,StandardBlocker,false,
left_041836,player_name: JP Chermont | positions_position: D/WB (R) | left_right_foot: Right,right_000340,player_name: mathis amougou | positions_position: MC | left_right_foot: right,0.7998877665544333,0.5497474747474748,,1,0.03333333333333333,EASY_POS,EASY_POS,StandardBlocker,false,
left_044264,player_name: Libor Holík | positions_position: D/WB (R) | left_right_foot: Right,right_022054,player_name: lukas gabbichler | positions_position: ML | left_right_foot: right,0.7343972065670179,0.4023937147757902,,1,0.01694915254237288,CORNER,disagreement,StandardBlocker,false,
left_010733,player_name: Daniel Ramírez | positions_position: D/WB (R) | left_right_foot: Right,right_059499,player_name: leo linck | positions_position: GK | left_right_foot: right,0.7441466924442418,0.42433005799954404,,1,0.016129032258064516,CORNER,disagreement,StandardBlocker,false,
left_096554,player_name: Nikita Vershinin | positions_position: DM | left_right_foot: Right,right_006590,player_name: samu rodriguez | positions_position: DL | left_right_foot: left,0.748235499650594,0.4335298742138365,,1,0.03225806451612903,CORNER,disagreement,StandardBlocker,false,
left_025881,player_name: Luca Ricci | positions_position: M (C) | left_right_foot: Right,right_022394,player_name: luca coccolo | positions_position: DC | left_right_foot: left,0.7390635918937806,0.41289308176100625,,1,0.019230769230769232,CORNER,disagreement,StandardBlocker,false,
left_007083,"player_name: Kevin Escamilla | positions_position: DM, M (C) | left_right_foot: Right",right_004946,player_name: charalampos mavrias | positions_position: DR | left_right_foot: right,0.8490416876105942,0.6603437971238368,,1,0.04,EASY_POS,EASY_POS,StandardBlocker,false,
left_020931,player_name: Franco Acevedo | positions_position: M (R) | left_right_foot: Right,right_035652,player_name: agatino napoli | positions_position: MC,0.6510132774283718,0.21477987421383649,,1,0.027777777777777776,CORNER,disagreement,StandardBlocker,false,
left_100309,player_name: Viesturs Ostrovskis | positions_position: D (C) | left_right_foot: Right,right_028990,player_name: ryan adigo | positions_position: DR | left_right_foot: right,0.8021957409246385,0.5549404170804368,,1,0.021739130434782608,EASY_POS,EASY_POS,StandardBlocker,false,
left_141637,player_name: Chandra Waskito | positions_position: ST (C) | left_right_foot: Right,right_019772,player_name: edmilson junior | positions_position: AML | left_right_foot: right,0.7457588765764867,0.42795747229709497,,1,0.04,CORNER,disagreement,StandardBlocker,false,
left_176480,player_name: Douglas Paula | positions_position: ST (C) | left_right_foot: Right,right_014604,player_name: abel luciatti | positions_position: DC | left_right_foot: left,0.7441392368017106,0.4243132828038488,,1,0.02040816326530612,CORNER,disagreement,StandardBlocker,false,
left_160691,player_name: Kieran Swanson | positions_position: D (R) | left_right_foot: Right,right_066462,player_name: oliver midtgard | positions_position: ST | left_right_foot: left,0.7074772886093641,0.34182389937106916,,1,0.030303030303030304,CORNER,disagreement,StandardBlocker,false,
left_122016,player_name: Petros Pelkas | positions_position: D/WB (R) | left_right_foot: Right,right_061543,player_name: joao tiago | positions_position: DM | left_right_foot: right,0.8263496927018938,0.6092868085792614,,1,0.015873015873015872,EASY_POS,EASY_POS,StandardBlocker,false,
left_075704,"player_name: Kevin Pina | positions_position: DM, M (C) | left_right_foot: Right",right_043988,player_name: kevin lenini | positions_position: DM | left_right_foot: left,0.8469524031368896,0.6556429070580014,,1,0.015873015873015872,EASY_POS,EASY_POS,StandardBlocker,false,
left_091589,player_name: Kirill Krutenko | positions_position: AM (RL) | left_right_foot: Right,right_051049,player_name: ivan guerrero | positions_position: DR,0.6060205343224211,0.11354620222544753,,1,0.02702702702702703,CORNER,disagreement,StandardBlocker,false,
left_047988,player_name: Deleu | positions_position: D/WB (R) | left_right_foot: Right,right_030784,player_name: samuel san jose | positions_position: DC | left_right_foot: right,0.8234389998540941,0.6027377496717119,,1,0.06666666666666667,EASY_POS,EASY_POS,StandardBlocker,false,
left_124055,"player_name: Emil Örn Aðalsteinsson | positions_position: AM (R), ST (C) | left_right_foot: Right",right_061448,player_name: nicolo vallocchia | positions_position: MC | left_right_foot: left,0.7855492782075331,0.5174858759669496,,1,0.012987012987012988,EASY_POS,EASY_POS,StandardBlocker,false,
left_133263,"player_name: Haythem Mhamedi | positions_position: M (C), AM (R) | left_right_foot: Right",right_048567,player_name: yaroslav svorak | positions_position: MR | left_right_foot: right,0.7947151381113644,0.5381090607505702,,1,0.037037037037037035,EASY_POS,EASY_POS,StandardBlocker,false,
left_010318,"player_name: Vinícius Boff | positions_position: AM (C), ST (C) | left_right_foot: Left",right_045294,player_name: talys | positions_position: DL | left_right_foot: left,0.7397839058216417,0.41451378809869377,,1,0.014925373134328358,CORNER,disagreement,StandardBlocker,false,
left_105848,"player_name: Khaly Thiam | positions_position: D (C), DM, M (C) | left_right_foot: Right",right_009010,player_name: thibault corbaz | positions_position: DM | left_right_foot: right,0.862195857950575,0.6899406803887937,,1,0.020833333333333332,EASY_POS,EASY_POS,StandardBlocker,false,
left_180118,"player_name: Pape Assane Diallo | positions_position: DM, M (C) | left_right_foot: Right",right_018426,player_name: michal kolba | positions_position: GK | left_right_foot: right,0.7723436824065755,0.48777328541479487,,1,0.02564102564102564,EASY_POS,EASY_POS,StandardBlocker,false,
left_004412,player_name: Matías Velázquez | positions_position: D (RC) | left_right_foot: Right,right_023385,player_name: alessandro beni | positions_position: GK | left_right_foot: right,0.6823085537195464,0.2851942458689793,,1,0.047619047619047616,CORNER,disagreement,StandardBlocker,false,
left_059328,"player_name: Jakub Tecław | positions_position: D (C), DM, M (C) | left_right_foot: Right",right_032631,player_name: andrea bianchini | positions_position: GK | left_right_foot: left,0.7232976162745555,0.3774196366177498,,1,0.027777777777777776,CORNER,disagreement,StandardBlocker,false,
left_182207,player_name: Pedro Pedroso | positions_position: D (C) | left_right_foot: Left,right_025180,player_name: alex jakubiak | positions_position: ST | left_right_foot: right,0.7077102259492197,0.34234800838574425,,1,0.04,CORNER,disagreement,StandardBlocker,false,
left_033916,player_name: Fernando Dellagiovanna | positions_position: GK | left_right_foot: Right,right_028507,player_name: andrea mandelli | positions_position: DM | left_right_foot: left,0.7499885160262518,0.43747416105906667,,1,0.027777777777777776,CORNER,disagreement,StandardBlocker,false,
left_007250,player_name: Raimundo Rebolledo | positions_position: D (RL) | left_right_foot: Right,right_037827,player_name: krzysztof malolepszy | positions_position: DC,0.6654919969385378,0.2473569931117101,,1,0.023255813953488372,CORNER,disagreement,StandardBlocker,false,
left_173110,"player_name: Manín Gonzaga | positions_position: AM (L), ST (C) | left_right_foot: Right",right_049229,player_name: ilario de clemente | positions_position: GK | left_right_foot: right,0.7413314459436052,0.41799575337311184,,1,0.01282051282051282,CORNER,disagreement,StandardBlocker,false,
left_128758,"player_name: Ahmed Refaat | positions_position: M (L), AM (RL) | left_right_foot: Right",right_017189,player_name: jacob rinne | positions_position: GK | left_right_foot: left,0.7154092588054852,0.3596708323123417,,1,0.034482758620689655,CORNER,disagreement,StandardBlocker,false,
left_057576,"player_name: Maxime Wester | positions_position: DM, M/AM (C) | left_right_foot: Right",right_063439,player_name: joseph amoako | positions_position: AML | left_right_foot: both,0.7448995681700085,0.42602402838251896,,1,0.02127659574468085,CORNER,disagreement,StandardBlocker,false,
left_144309,player_name: Tanaiarii Daniel Seino | positions_position: AM (L) | left_right_foot: Left,right_037965,player_name: nacho ruiz | positions_position: DL | left_right_foot: left,0.7720870479780333,0.48719585795057496,,1,0.021739130434782608,EASY_POS,EASY_POS,StandardBlocker,false,
left_144154,player_name: Ian Kalu | positions_position: D/WB (L) | left_right_foot: Left,right_057799,player_name: adama diakite | positions_position: AML | left_right_foot: right,0.7133103211719564,0.35494822263690184,,1,0.022727272727272728,CORNER,disagreement,StandardBlocker,false,
left_099689,player_name: Vladyslav Maydanovych | positions_position: M (C) | left_right_foot: Right,right_067143,player_name: miguel narvaez | positions_position: GK | left_right_foot: right,0.7241090146750525,0.3792452830188679,,1,0.024390243902439025,CORNER,disagreement,StandardBlocker,false,
left_068494,player_name: Cenk Fidan | positions_position: GK | left_right_foot: Right,right_025299,player_name: luigi mentana | positions_position: ST | left_right_foot: right,0.7646932341715916,0.470559776886081,,1,0.015873015873015872,EASY_POS,EASY_POS,StandardBlocker,false,
left_097178,player_name: Andriy Chyruk | positions_position: ST (C) | left_right_foot: Right,right_050032,player_name: andriy chyruk | positions_position: ST | left_right_foot: right,0.9018586351919686,0.7791819291819293,,1,0.011363636363636364,EASY_POS,EASY_POS,StandardBlocker,false,
left_137083,"player_name: Orr Wing Kai | positions_position: AM (L), ST (C) | left_right_foot: Left",right_024937,player_name: quique fornos | positions_position: DC | left_right_foot: right,0.7096677955168521,0.34675253991291727,,1,0.012345679012345678,CORNER,disagreement,StandardBlocker,false,
left_180076,player_name: Pedro Cancelo | positions_position: D/WB (L) | left_right_foot: Left,right_046294,player_name: derick | positions_position: DC | left_right_foot: right,0.7516233940762242,0.4411526366715046,,1,0.01694915254237288,EASY_POS,EASY_POS,StandardBlocker,false,
left_064302,player_name: Yannick Cathoir | positions_position: M (C) | left_right_foot: Right,right_017430,player_name: federico lazzoni | left_right_foot: right,0.6836869745674777,0.2882956927768249,,1,0.02127659574468085,CORNER,disagreement,StandardBlocker,false,
left_051813,player_name: Joel Nickel | positions_position: GK | left_right_foot: Right,right_058439,player_name: jalen neal | positions_position: DC | left_right_foot: right,0.7903930994077745,0.5283844736674925,,1,0.03333333333333333,EASY_POS,EASY_POS,StandardBlocker,false,
left_038611,player_name: Adrián Ñanculef | positions_position: D/WB/M (L) | left_right_foot: Left,right_036363,player_name: stacy misiatu | positions_position: DM | left_right_foot: right,0.8036313139457794,0.5581704563780034,,1,0.02564102564102564,EASY_POS,EASY_POS,StandardBlocker,false,
