,id1,left_preview,id2,right_preview,matchness,score,embedding_similarity,key_overlap_score,rarity_score,bin,bin_reason,source_blockers_display,corner,label
0,left_105397,player_name: Guilherme | positions_position: D/WB/M (L) | left_right_foot: Left,right_055657,player_name: guilherme | positions_position: DC | left_right_foot: right,0.812894376,0.579012346,,1,0.022222222,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
1,left_080545,player_name: Oleksiy Kovtun | positions_position: D (C) | left_right_foot: Right,right_031455,player_name: oleksiy kovtun | positions_position: DC | left_right_foot: right,0.974560419,0.942760943,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
2,left_079235,player_name: Leonardo Stanzani | positions_position: AM (RC) | left_right_foot: Right,right_031082,player_name: leonardo stanzani | positions_position: ST | left_right_foot: left,0.93191171,0.846801347,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
3,left_133782,player_name: Lachlan Wales | positions_position: M/AM (RL) | left_right_foot: Right,right_040380,player_name: lachlan wales | positions_position: AMR | left_right_foot: right,0.910046972,0.797605686,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
4,left_170194,player_name: Emre Demir | positions_position: M/AM (C) | left_right_foot: Left,right_051175,player_name: emre demir | positions_position: AMC | left_right_foot: left,0.968824043,0.929854097,,1,0.25,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
5,left_013886,"player_name: Daniel Aguilar | positions_position: DM, M (C) | left_right_foot: Right",right_056446,player_name: daniel aguilar | positions_position: MC | left_right_foot: left,0.932077981,0.847175458,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
6,left_041776,player_name: Miguel | positions_position: D (C) | left_right_foot: Right,right_068817,player_name: miguel | positions_position: DM | left_right_foot: right,0.912487841,0.803097643,,1,0.090909091,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
7,left_135530,"player_name: Rafinha | positions_position: DM, M (C) | left_right_foot: Right",right_013392,player_name: rafinha | positions_position: AMR | left_right_foot: right,0.913429771,0.805216985,,1,0.026315789,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
8,left_152262,"player_name: James McClean | positions_position: D/WB (L), M/AM (RL) | left_right_foot: Left",right_067428,player_name: james mcclean | positions_position: ML | left_right_foot: left,0.911000847,0.799751905,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
9,left_152222,"player_name: Kieran Dowell | positions_position: M (C), AM (RLC) | left_right_foot: Left",right_018324,player_name: kieran dowell | positions_position: AMC | left_right_foot: left,0.950617284,0.888888889,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
10,left_173126,player_name: Rafael Fernandes | positions_position: D (C) | left_right_foot: Right,right_059699,player_name: rafael fernandes | positions_position: DC | left_right_foot: right,0.974560419,0.942760943,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
11,left_187413,player_name: Alex | positions_position: D (C) | left_right_foot: Right,right_019667,player_name: alex | positions_position: AMC | left_right_foot: left,0.830053623,0.617620651,,1,0.05,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
12,left_003680,player_name: Felipe Camargo | positions_position: D (LC) | left_right_foot: Left,right_052658,player_name: felipe camargo | positions_position: DC | left_right_foot: left,0.948622023,0.884399551,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
13,left_047150,"player_name: Milan Hokke | positions_position: D (C), DM, M (C) | left_right_foot: Left",right_049630,player_name: milan hokke | positions_position: DC | left_right_foot: left,0.920875421,0.821969697,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
14,left_014607,player_name: Isaac | positions_position: DM | left_right_foot: Right,right_003738,player_name: isaac | positions_position: AML | left_right_foot: right,0.935014341,0.853782267,,1,0.111111111,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
15,left_041436,player_name: Gabriel | positions_position: GK | left_right_foot: Right,right_034197,player_name: gabriel | positions_position: DC | left_right_foot: left,0.836857464,0.632929293,,1,0.022727273,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
16,left_041443,player_name: Franklin | positions_position: M/AM (C) | left_right_foot: Either,right_051887,player_name: franklin | positions_position: DC | left_right_foot: right,0.889609677,0.751621773,,1,0.333333333,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
17,left_131157,player_name: Igor Rossi | positions_position: D (LC) | left_right_foot: Left,right_006011,player_name: igor rossi | positions_position: DC | left_right_foot: left,0.972565158,0.938271605,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
18,left_002851,"player_name: Owen Wolff | positions_position: DM, M (C) | left_right_foot: Right",right_057124,player_name: owen wolff | positions_position: MC,0.910379515,0.798353909,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
19,left_087117,player_name: Diego Brasili | positions_position: ST (C) | left_right_foot: Right,right_066173,player_name: diego brasili | positions_position: ST | left_right_foot: right,0.851353037,0.665544332,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
20,left_088739,player_name: Francesco Russo | positions_position: D/WB/M/AM (L) | left_right_foot: Right,right_007635,player_name: francesco russo | positions_position: AML | left_right_foot: right,0.822375704,0.600345334,,1,0.125,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
21,left_045598,player_name: Eduardo | positions_position: D (C) | left_right_foot: Right,right_043607,player_name: eduardo | positions_position: DR | left_right_foot: right,0.879506173,0.728888889,,1,0.03125,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
22,left_044568,player_name: Sebastian Mielitz | positions_position: GK | left_right_foot: Right,right_034688,player_name: sebastian mielitz | positions_position: GK | left_right_foot: right,0.994014216,0.986531987,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
23,left_041963,"player_name: Neto | positions_position: DM, M (C) | left_right_foot: Right",right_039625,player_name: neto | positions_position: AMC | left_right_foot: right,0.89483643,0.763381968,,1,0.045454545,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
24,left_155602,player_name: Lewis Freestone | positions_position: D (LC) | left_right_foot: Left,right_039313,player_name: lewis freestone | positions_position: DC | left_right_foot: left,0.948622023,0.884399551,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
25,left_108960,player_name: Halil Yeral | positions_position: GK | left_right_foot: Right,right_041170,player_name: halil yeral | positions_position: GK | left_right_foot: right,0.994014216,0.986531987,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
26,left_170993,player_name: Bobby Duncan | positions_position: ST (C) | left_right_foot: Left,right_033260,player_name: bobby duncan | positions_position: ST | left_right_foot: left,0.984536725,0.965207632,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
27,left_093875,"player_name: Mattia Damiani | positions_position: DM, M (C) | left_right_foot: Right",right_053829,player_name: mattia damiani | positions_position: DM | left_right_foot: right,0.960759862,0.911709689,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
28,left_129938,player_name: Bruno Mendes | positions_position: ST (C) | left_right_foot: Right,right_013855,player_name: bruno mendes | positions_position: DC,0.812944257,0.579124579,,1,0.333333333,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
29,left_041485,player_name: Jean Carlos | positions_position: GK | left_right_foot: Right,right_003948,player_name: jean carlos | positions_position: AMC | left_right_foot: left,0.769397681,0.481144781,,1,0.1,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
30,left_173306,"player_name: Emmanuel Iroanya | positions_position: D (RC), WB (R), DM | left_right_foot: Right",right_035261,player_name: emmanuel iroanya | positions_position: DC | left_right_foot: right,0.982042649,0.95959596,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
31,left_078843,"player_name: Simone Lo Faso | positions_position: AM (LC), ST (C) | left_right_foot: Right",right_022927,player_name: simone lo faso | positions_position: ST | left_right_foot: both,0.93191171,0.846801347,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
32,left_182070,player_name: Max Bonalair | positions_position: D (C) | left_right_foot: Left,right_004143,player_name: max bonalair | positions_position: DC | left_right_foot: left,0.949120838,0.885521886,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
33,left_169593,player_name: Paulinho | positions_position: D/WB (R) | left_right_foot: Right,right_013839,player_name: paulinho | positions_position: AMR | left_right_foot: both,0.877171717,0.723636364,,1,0.015873016,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
34,left_040375,"player_name: Dudu | positions_position: DM, M (C) | left_right_foot: Right",right_037149,player_name: dudu | positions_position: DR | left_right_foot: right,0.824633163,0.605424617,,1,0.027027027,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
35,left_012953,"player_name: Anderson | positions_position: AM (RL), ST (C) | left_right_foot: Right",right_040101,player_name: anderson | positions_position: DR | left_right_foot: right,0.918681881,0.817034231,,1,0.037037037,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
36,left_168306,player_name: Matz Sels | positions_position: GK | left_right_foot: Right,right_005395,player_name: matz sels | positions_position: GK | left_right_foot: right,0.934156379,0.851851852,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
37,left_169165,"player_name: Thomas Mangani | positions_position: DM, M (C) | left_right_foot: Left",right_011577,player_name: thomas mangani | positions_position: MC | left_right_foot: left,0.971733799,0.936401048,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
38,left_010604,player_name: Marlon | positions_position: AM (RL) | left_right_foot: Right,right_044496,player_name: marlon | positions_position: AML | left_right_foot: left,0.899055458,0.77287478,,1,0.037037037,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
39,left_176277,"player_name: Javi Marcos | positions_position: D (C), DM | left_right_foot: Right",right_041123,player_name: javi marcos | positions_position: DC,0.918234194,0.816026936,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
40,left_074876,"player_name: Jani Atanasov | positions_position: DM, M/AM (C) | left_right_foot: Right",right_030312,player_name: jani atanasov | positions_position: DM | left_right_foot: right,0.98403791,0.964085297,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
41,left_034531,player_name: Romarinho | positions_position: D/WB/AM (L) | left_right_foot: Left,right_060608,player_name: romarinho | positions_position: AMC | left_right_foot: left,0.900583614,0.776313131,,1,0.066666667,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
42,left_093423,"player_name: Giacomo Ruggeri | positions_position: D (LC), WB (L) | left_right_foot: Right",right_053510,player_name: giacomo ruggeri | positions_position: DL | left_right_foot: left,0.941317941,0.867965368,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
43,left_007802,player_name: Luan | positions_position: ST (C) | left_right_foot: Right,right_059377,player_name: luan | positions_position: DM | left_right_foot: right,0.801271979,0.552861953,,1,0.03030303,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
44,left_176020,"player_name: Marcelo | positions_position: D (RL), WB (R) | left_right_foot: Right",right_038170,player_name: marcelo | positions_position: DL | left_right_foot: left,0.870436285,0.708481642,,1,0.04,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
45,left_075255,player_name: Lorenzo Gonnelli | positions_position: D (C) | left_right_foot: Right,right_010712,player_name: lorenzo gonnelli | positions_position: DC | left_right_foot: right,0.950617284,0.888888889,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
46,left_044547,"player_name: Malte Karbstein | positions_position: D (LC), DM | left_right_foot: Left",right_025938,player_name: malte karbstein | positions_position: DC | left_right_foot: left,0.98174336,0.958922559,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
47,left_040805,player_name: Danielzinho | positions_position: AM (RL) | left_right_foot: Right,right_027015,player_name: danielzinho | positions_position: MC | left_right_foot: right,0.82266403,0.600994068,,1,0.125,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
48,left_109762,"player_name: Vetle Dragsnes | positions_position: D (LC), WB (L) | left_right_foot: Left",right_025358,player_name: vetle dragsnes | positions_position: DL | left_right_foot: left,0.980973759,0.957190957,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
49,left_158891,"player_name: Danny Woodards | positions_position: D (RLC), WB (RL) | left_right_foot: Right",right_039764,player_name: danny woodards | positions_position: DR,0.919378975,0.818602694,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
50,left_014151,"player_name: Pedrinho | positions_position: M (L), AM (RL), ST (C) | left_right_foot: Left",right_040731,player_name: pedrinho | positions_position: AMC | left_right_foot: left,0.825178837,0.606652382,,1,0.028571429,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
51,left_105855,"player_name: Rayane Aabid | positions_position: DM, M (C) | left_right_foot: Right",right_036738,player_name: rayane aabid | positions_position: MC | left_right_foot: right,0.973230245,0.939768051,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
52,left_034050,player_name: Luis Guilherme | positions_position: ST (C) | left_right_foot: Right,right_069106,player_name: luis guilherme | positions_position: AMR | left_right_foot: left,0.769397681,0.481144781,,1,0.333333333,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
53,left_030656,player_name: Pedro Silva | positions_position: AM (RL) | left_right_foot: Left,right_022318,player_name: pedro silva | positions_position: DR | left_right_foot: right,0.836857464,0.632929293,,1,0.083333333,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
54,left_173252,player_name: Miguel | positions_position: GK | left_right_foot: Right,right_068817,player_name: miguel | positions_position: DM | left_right_foot: right,0.801271979,0.552861953,,1,0.090909091,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
55,left_175599,player_name: Mamadou Camara | positions_position: D (C) | left_right_foot: Right,right_063721,player_name: mamadou camara | positions_position: MC | left_right_foot: left,0.783314628,0.512457912,,1,0.125,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
56,left_140029,player_name: Scott Morris | positions_position: GK | left_right_foot: Right,right_059182,player_name: scott morris | positions_position: GK,0.820426487,0.595959596,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
57,left_028088,player_name: China | positions_position: D/WB (L) | left_right_foot: Left,right_025509,player_name: china | positions_position: DR,0.761720913,0.463872054,,1,0.166666667,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
58,left_097743,player_name: Danylo Krevsun | positions_position: M/AM (RL) | left_right_foot: Right,right_062554,player_name: danylo krevsun | positions_position: AMC | left_right_foot: right,0.969904809,0.932285821,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
59,left_041484,player_name: Wesley | positions_position: ST (C) | left_right_foot: Either,right_042491,player_name: wesley | positions_position: MC | left_right_foot: right,0.803466766,0.557800224,,1,0.034482759,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
60,left_040921,player_name: Wendel | positions_position: M (C) | left_right_foot: Either,right_049225,player_name: wendel | positions_position: ST | left_right_foot: right,0.824716299,0.605611672,,1,0.071428571,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
61,left_159591,player_name: Archie Matthews | positions_position: GK | left_right_foot: Right,right_055935,player_name: archie matthews | positions_position: GK | left_right_foot: right,0.994014216,0.986531987,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
62,left_130054,player_name: Mitch Nichols | positions_position: M/AM (C) | left_right_foot: Right,right_040795,player_name: mitch nichols | positions_position: AMC | left_right_foot: right,0.945552646,0.877493453,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
63,left_077729,"player_name: Vyacheslav Tankovskyi | positions_position: DM, M (C) | left_right_foot: Right",right_017540,player_name: vyacheslav tankovskyi | positions_position: MC | left_right_foot: right,0.973230245,0.939768051,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
64,left_034195,player_name: Henrique | positions_position: GK | left_right_foot: Right,right_069019,player_name: henrique | positions_position: GK | left_right_foot: right,0.970071081,0.932659933,,1,0.038461538,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
65,left_035215,player_name: Paulinho | positions_position: D/WB/M/AM (R) | left_right_foot: Right,right_009663,player_name: paulinho | positions_position: DL | left_right_foot: left,0.897776627,0.76999741,,1,0.015873016,EASY_POS,EASY_POS,StandardBlocker,FALSE,0
66,left_169492,player_name: Gaspar | positions_position: M/AM (RL) | left_right_foot: Right,right_016497,player_name: gaspar | positions_position: ST,0.648434967,0.208978676,,1,0.166666667,CORNER,disagreement,StandardBlocker,FALSE,0
67,left_177729,player_name: Tito | positions_position: D (C) | left_right_foot: Right,right_060932,player_name: tito | positions_position: AML | left_right_foot: left,0.747399925,0.431649832,,1,0.083333333,CORNER,disagreement,StandardBlocker,TRUE,0
68,left_188839,player_name: Dani | positions_position: D (RL) | left_right_foot: Right,right_041553,player_name: dani | positions_position: GK,0.744032922,0.424074074,,1,0.083333333,CORNER,disagreement,StandardBlocker,FALSE,0
69,left_040447,player_name: Matheus Rodrigues | positions_position: ST (C) | left_right_foot: Right,right_006297,player_name: matheus rodrigues | positions_position: MC,0.672876917,0.263973064,,1,0.5,CORNER,disagreement,StandardBlocker,TRUE,0
70,left_171683,"player_name: Javi Moreno | positions_position: DM, M (LC) | left_right_foot: Right",right_051054,player_name: javi moreno | positions_position: DC,0.674822297,0.268350168,,1,0.142857143,CORNER,disagreement,StandardBlocker,TRUE,0
71,left_019717,player_name: Eduardo | positions_position: GK | left_right_foot: Right,right_052164,player_name: eduardo | positions_position: ST | left_right_foot: both,0.74495573,0.426150393,,1,0.03125,CORNER,disagreement,StandardBlocker,FALSE,0
72,left_123876,"player_name: Mamadou Diop | positions_position: DM, M (C) | left_right_foot: Right",right_064261,player_name: mamadou diop | positions_position: GK | left_right_foot: right,0.687342561,0.296520763,,1,0.333333333,CORNER,disagreement,StandardBlocker,FALSE,0
73,left_037744,player_name: Raiff | positions_position: D (C) | left_right_foot: Right,right_000467,player_name: raiff | positions_position: ST,0.7403367,0.415757576,,1,0.5,CORNER,disagreement,StandardBlocker,TRUE,0
74,left_169508,player_name: Alexandre Mendy | positions_position: ST (C) | left_right_foot: Right,right_017206,player_name: alexandre mendy | positions_position: DR,0.692430478,0.307968575,,1,0.333333333,CORNER,disagreement,StandardBlocker,FALSE,0
75,left_073578,"player_name: Lorenzo Pellegrini | positions_position: DM, M/AM (C) | left_right_foot: Right",right_065928,player_name: lorenzo pellegrini | positions_position: MC | left_right_foot: right,0.731811947,0.39657688,,1,0.25,CORNER,disagreement,StandardBlocker,TRUE,1
76,left_001815,player_name: Rafael | positions_position: GK | left_right_foot: Left,right_067353,player_name: rafael | positions_position: AMC,0.648434967,0.208978676,,1,0.055555556,CORNER,disagreement,StandardBlocker,FALSE,0
77,left_168275,player_name: Vitinha | positions_position: ST (C) | left_right_foot: Right,right_020866,player_name: vitinha | positions_position: AML | left_right_foot: left,0.74495573,0.426150393,,1,0.083333333,CORNER,disagreement,StandardBlocker,FALSE,0
78,left_018950,player_name: Danilo | positions_position: D/WB (R) | left_right_foot: Right,right_026975,player_name: danilo | positions_position: GK,0.723257264,0.377328844,,1,0.04,CORNER,disagreement,StandardBlocker,FALSE,0
79,left_170327,player_name: Patrick | positions_position: ST (C) | left_right_foot: Right,right_003662,player_name: patrick | positions_position: DM | left_right_foot: left,0.747399925,0.431649832,,1,0.037037037,CORNER,disagreement,StandardBlocker,FALSE,0
80,left_133368,player_name: Beto | positions_position: ST (C) | left_right_foot: Right,right_019278,player_name: beto | positions_position: MR,0.692430478,0.307968575,,1,0.083333333,CORNER,disagreement,StandardBlocker,FALSE,0
81,left_023426,player_name: Denilson | positions_position: D (C) | left_right_foot: Right,right_068680,player_name: denilson | positions_position: AML | left_right_foot: left,0.74495573,0.426150393,,1,0.076923077,CORNER,disagreement,StandardBlocker,TRUE,0
82,left_172337,player_name: Paulinho | positions_position: AM (C) | left_right_foot: Right,right_003667,player_name: paulinho | positions_position: DL | left_right_foot: left,0.74495573,0.426150393,,1,0.015873016,CORNER,disagreement,StandardBlocker,FALSE,0
83,left_008073,"player_name: Bruno Silva | positions_position: AM (L), ST (C) | left_right_foot: Right",right_048106,player_name: bruno silva | positions_position: ST | left_right_foot: both,0.74495573,0.426150393,,1,0.055555556,CORNER,disagreement,StandardBlocker,TRUE,0
84,left_186489,"player_name: Rodri | positions_position: DM, M (C) | left_right_foot: Right",right_029200,player_name: rodri | positions_position: MC,0.672544374,0.263224841,,1,0.055555556,CORNER,disagreement,StandardBlocker,TRUE,1
85,left_036836,player_name: Kyle Wilson | positions_position: D (LC) | left_right_foot: Left,right_063218,player_name: kyle wilson | positions_position: ST,0.744032922,0.424074074,,1,0.333333333,CORNER,disagreement,StandardBlocker,FALSE,0
86,left_100646,player_name: Lucas Lopez | positions_position: GK | left_right_foot: Right,right_056280,player_name: lucas lopez | positions_position: MR | left_right_foot: left,0.74495573,0.426150393,,1,0.333333333,CORNER,disagreement,StandardBlocker,TRUE,0
87,left_158558,player_name: Craig Moore | positions_position: ST (C) | left_right_foot: Right,right_003033,player_name: craig moore | positions_position: DC,0.687542088,0.296969697,,1,0.25,CORNER,disagreement,StandardBlocker,FALSE,0
88,left_042107,player_name: Julio Delgado | positions_position: GK | left_right_foot: Right,right_026830,player_name: julio delgado | positions_position: AML | left_right_foot: left,0.747399925,0.431649832,,1,0.333333333,CORNER,disagreement,StandardBlocker,FALSE,0
89,left_103467,player_name: Lorenzo Trinceri | positions_position: ST (C) | left_right_foot: Right,right_063677,player_name: lorenzo trinceri | positions_position: AMR,0.555555556,0,,1,0.5,CORNER,uncertainty,StandardBlocker,TRUE,0
90,left_115326,"player_name: Emmanuel Yeboah | positions_position: DM, M (C) | left_right_foot: Left",right_000362,player_name: emmanuel yeboah | positions_position: ST | left_right_foot: right,0.769397681,0.481144781,,1,0.333333333,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
91,left_083058,"player_name: Ismail Achik | positions_position: AM (R), ST (C) | left_right_foot: Right",right_046642,player_name: ismail achik | positions_position: AMR | left_right_foot: right,0.96066485,0.911495911,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
92,left_106393,player_name: Caner Cavlan | positions_position: D/WB/M (L) | left_right_foot: Left,right_004928,player_name: caner cavlan | positions_position: DL | left_right_foot: left,0.971567527,0.936026936,,1,0.5,EASY_POS,EASY_POS,StandardBlocker,TRUE,1
93,left_010604,player_name: Marlon | positions_position: AM (RL) | left_right_foot: Right,right_033702,player_name: marlon | positions_position: DL | left_right_foot: left,0.884870932,0.740959596,,1,0.037037037,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
94,left_010840,player_name: Vinicius | positions_position: D (RC) | left_right_foot: Right,right_025964,player_name: vinicius | positions_position: GK | left_right_foot: right,0.842334456,0.645252525,,1,0.038461538,EASY_POS,EASY_POS,StandardBlocker,TRUE,0
