id1,left_preview,id2,right_preview,matchness,score,embedding_similarity,key_overlap_score,rarity_score,bin,bin_reason,source_blockers_display,corner,label,
FBRef_004335,player_name: Luis Abram | positions_position: DF | clubs_club: Cruz Azul,TM_035545,player_name: luis kacorri | positions_position: ST | clubs_club: Al-Hussein SC (Irbid),0.70656882,0.339779846,,1,0.00304878,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_001983,"player_name: Enzo Fernández | positions_position: MF | clubs_club: Benfica, Chelsea",TM_064620,player_name: enzo martinez | positions_position: AML | clubs_club: CA Alvarado,0.743262815,0.422341335,,1,0.013333333,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_006364,"player_name: Sam Lammers | positions_position: FW | clubs_club: Utrecht, Sampdoria, Empoli, Twente",TM_028951,player_name: sam parkin | positions_position: ST | clubs_club: Retired,0.713572181,0.355537408,,1,0.008130081,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_001468,player_name: Daniel Vivian | positions_position: DF | clubs_club: Athletic Club,TM_000801,player_name: wilfried louisy daniel | positions_position: ST | clubs_club: Retired,0.695906194,0.315788936,,1,0.001879699,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_003621,player_name: João Miguel Macedo Silva | positions_position: GK | clubs_club: Marítimo,TM_015191,player_name: miguel rodrigues | positions_position: DC | clubs_club: FK Mladost Donja Gorica,0.709645177,0.346701649,,1,0.002272727,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_004078,"player_name: Lassana Coulibaly | positions_position: MF | clubs_club: Salernitana, Lecce",TM_038938,player_name: aly coulibaly | positions_position: MC | clubs_club: Turun Palloseura,0.811454776,0.575773246,,1,0.021276596,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_001456,"player_name: Daniel Maldini | positions_position: MF,FW, FW,MF, MF | clubs_club: Atalanta, Empoli, Monza, Spezia",TM_012274,player_name: daniel steininger | positions_position: ST | clubs_club: DJK Vilzing,0.724221565,0.379498521,,1,0.001886792,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_006624,player_name: Simon Van Duivenbooden | positions_position: FW | clubs_club: Vitesse,TM_064860,player_name: joel van der wilt | positions_position: GK | clubs_club: Almere City FC,0.713469412,0.355306177,,1,0.001754386,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_000847,player_name: Ben Hamed Touré | positions_position: FW | clubs_club: Ajaccio,TM_036698,player_name: ben wilmot | positions_position: DC | clubs_club: Stoke City,0.697216647,0.318737457,,1,0.004901961,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_000812,"player_name: Baptiste Guillaume | positions_position: FW,MF | clubs_club: Almere City",TM_012973,player_name: alex baptiste | positions_position: DC | clubs_club: Without Club,0.738863001,0.412441752,,1,0.010416667,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_001244,"player_name: Christian Pulisic | positions_position: FW,DF, FW,MF | clubs_club: Chelsea, Milan",TM_042547,player_name: christian kouan | positions_position: MC | clubs_club: Cosenza Calcio,0.741378714,0.418102107,,1,0.003174603,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_004318,player_name: Lucas Trezza | positions_position: MF | clubs_club: Atlas,TM_020134,player_name: lucas villalba | positions_position: DC | clubs_club: Cruzeiro Esporte Clube,0.708126697,0.343285067,,1,0.002415459,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_007140,"player_name: Viktor Đukanović | positions_position: DF,MF | clubs_club: Standard Liège",TM_013458,player_name: viktor farkas | positions_position: DC | clubs_club: Retired,0.79158897,0.531075183,,1,0.015151515,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_000288,player_name: Alex Bangura | positions_position: DF | clubs_club: Cambuur,TM_052611,player_name: alex santos | positions_position: DL | clubs_club: Retired,0.808727671,0.569637259,,1,0.002617801,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_004610,player_name: Marcus Linday | positions_position: MF | clubs_club: Heerenveen,TM_043862,player_name: marcus backmann | positions_position: DC | clubs_club: Retired,0.717158108,0.363605743,,1,0.011363636,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_005525,"player_name: Oliver Sonne | positions_position: DF,FW | clubs_club: Burnley",TM_062386,player_name: victor oliver | positions_position: DC | clubs_club: Without Club,0.76935209,0.481042202,,1,0.00617284,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_000210,"player_name: Alberto Herrera | positions_position: MF,DF, DF,MF, MF,FW | clubs_club: Puebla",TM_054860,player_name: chapa herrera | positions_position: DM | clubs_club: Greenville Triumph SC,0.770803536,0.484307955,,1,0.004273504,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_001108,"player_name: Carlos Eduardo | positions_position: FW,MF | clubs_club: Gil Vicente FC, Estoril",TM_044507,player_name: eduardo talarico | positions_position: DC | clubs_club: Without Club,0.748264182,0.43359441,,1,0.002531646,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_003684,player_name: Juan Pablo Segovia | positions_position: DF | clubs_club: Necaxa,TM_047621,player_name: juan infante | positions_position: DL | clubs_club: Club Atlético Tucumán,0.817659659,0.589734233,,1,0.001845018,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_006711,player_name: Steven Fortes | positions_position: DF | clubs_club: Lens,TM_003313,player_name: steven lawless | positions_position: AMR | clubs_club: Partick Thistle FC,0.726740031,0.385165069,,1,0.011494253,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_005892,player_name: Rafa | positions_position: GK | clubs_club: Vitória,TM_067106,player_name: rafa llorente | positions_position: AML | clubs_club: AD Alcorcón,0.711483068,0.350836903,,1,0.021276596,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_000279,player_name: Alessandro Vogliacco | positions_position: DF | clubs_club: Genoa,TM_061770,player_name: alessandro flauto | positions_position: GK | clubs_club: Retired,0.753289691,0.444901804,,1,0.002518892,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_007129,"player_name: Victor Lopez | positions_position: MF,FW, MF | clubs_club: Monterrey, Querétaro",TM_030791,player_name: victor casadesus | positions_position: ST | clubs_club: Without Club,0.710798922,0.349297573,,1,0.002702703,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_006944,"player_name: Tobias Lauritsen | positions_position: FW | clubs_club: ""Sparta Rdam""",TM_054725,player_name: tobias storm | positions_position: DR | clubs_club: Lyngby Boldklub,0.727419924,0.386694829,,1,0.010752688,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_000469,"player_name: Anderson Santamaría | positions_position: DF | clubs_club: Atlas, Santos",TM_012425,player_name: anderson | positions_position: DC | clubs_club: Without Club,0.819857303,0.594678931,,1,0.012987013,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_000192,"player_name: Alan Torres | positions_position: MF | clubs_club: Mazatlán, Guadalajara",TM_054930,player_name: alan murialdo | positions_position: ST | clubs_club: Club Olimpo,0.689412617,0.301178387,,1,0.004975124,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_000488,"player_name: Andreas Bruus | positions_position: DF,FW | clubs_club: Troyes",TM_015316,player_name: andreas gianniotis | positions_position: GK | clubs_club: Kasimpasa,0.700589085,0.326325441,,1,0.007352941,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_000104,player_name: Adil Aouchiche | positions_position: MF | clubs_club: Lorient,TM_045880,player_name: adil aouchiche | positions_position: AMC | clubs_club: Aberdeen FC,0.805656661,0.562727488,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_006780,player_name: Tani Oluwaseyi | positions_position: FW | clubs_club: Villarreal,TM_068369,player_name: tani oluwaseyi | positions_position: ST | clubs_club: Villarreal CF,0.838682048,0.637034607,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_007266,player_name: Wissam Ben Yedder | positions_position: FW | clubs_club: Monaco,TM_008983,player_name: wissam ben yedder | positions_position: ST | clubs_club: Sakaryaspor,0.795607031,0.54011582,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_006645,"player_name: Sofiane Boufal | positions_position: FW,MF, MF | clubs_club: Angers, Union SG",TM_015776,player_name: sofiane boufal | positions_position: AMC | clubs_club: Union Saint-Gilloise,0.855532742,0.674948669,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_003062,player_name: Jan Paul van Hecke | positions_position: DF | clubs_club: Brighton,TM_048131,player_name: jan paul van hecke | positions_position: DC | clubs_club: Brighton & Hove Albion,0.89701325,0.768279813,,1,0.166666667,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_000978,"player_name: Brayann Pereira | positions_position: DF | clubs_club: Auxerre, NEC Nijmegen",TM_049834,player_name: brayann pereira | positions_position: DC | clubs_club: NEC Nijmegen,0.890879344,0.754478523,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_005328,player_name: Nick Pope | positions_position: GK | clubs_club: Newcastle Utd,TM_011865,player_name: nick pope | positions_position: GK | clubs_club: Newcastle United,0.924859828,0.830934613,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_001392,player_name: Damien Da Silva | positions_position: DF | clubs_club: Lyon,TM_036671,player_name: enrique pereira da silva | positions_position: DR | clubs_club: BFC Dynamo,0.779988944,0.504975124,,1,0.03125,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_003971,player_name: Kjell Scherpen | positions_position: GK | clubs_club: Vitesse,TM_036385,player_name: kjell scherpen | positions_position: GK | clubs_club: Union Saint-Gilloise,0.91050998,0.798647455,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_001377,"player_name: Daan Huisman | positions_position: MF, FW | clubs_club: Vitesse",TM_045392,player_name: daan huisman | positions_position: DM | clubs_club: FC Eindhoven,0.85870551,0.682087399,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_004627,player_name: Mario Gila | positions_position: DF | clubs_club: Lazio,TM_047900,player_name: mario gila | positions_position: DC | clubs_club: SS Lazio,0.89515386,0.764096186,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_002714,"player_name: Hjalmar Ekdal | positions_position: DF | clubs_club: Burnley, Groningen",TM_030255,player_name: hjalmar ekdal | positions_position: DC | clubs_club: Burnley FC,0.898807955,0.772317898,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_007145,"player_name: Vincent Pichel | positions_position: MF,FW | clubs_club: Cambuur",TM_060629,player_name: vincent pichel | positions_position: MC | clubs_club: Be Quick 1887,0.857974125,0.68044178,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_000786,"player_name: Ayouba Kosiah | positions_position: FW,DF | clubs_club: Beerschot",TM_049703,player_name: ayouba kosiah | positions_position: ST | clubs_club: Beerschot VA,0.8156949,0.585313526,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_001724,player_name: Diogo Costa | positions_position: GK | clubs_club: Porto,TM_030981,player_name: diogo costa | positions_position: GK | clubs_club: FC Porto,0.931786474,0.846519567,,1,0.2,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_005039,player_name: Miguel Rebelo | positions_position: MF | clubs_club: Moreirense,TM_003434,player_name: miguel rebelo | positions_position: MC | clubs_club: Varzim SC,0.873023298,0.71430242,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_001391,player_name: Damian van der Haar | positions_position: DF | clubs_club: Zwolle,TM_046540,player_name: roan van der plaat | positions_position: DL | clubs_club: Without Club,0.829512317,0.616402712,,1,0.011764706,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_004527,player_name: Manuel Riemann | positions_position: GK | clubs_club: Bochum,TM_033778,player_name: manuel riemann | positions_position: GK | clubs_club: Without Club,0.912343047,0.802771855,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_007378,"player_name: Youssef El-Arabi | positions_position: FW,MF | clubs_club: Nantes",TM_068160,player_name: youssef el arabi | positions_position: ST | clubs_club: FC Nantes,0.805785885,0.563018242,,1,0.25,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_003788,"player_name: Kacper Kostorz | positions_position: FW,MF | clubs_club: NAC Breda",TM_041125,player_name: kacper kostorz | positions_position: ST | clubs_club: Pogon Szczecin,0.798959348,0.547658533,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_005270,"player_name: Nathan Markelo | positions_position: DF,MF, DF | clubs_club: Excelsior, Fortuna Sittard",TM_038717,player_name: nathan markelo | positions_position: DR | clubs_club: Vitesse Arnhem,0.848504054,0.659134122,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_006199,player_name: Roko Simic | positions_position: FW | clubs_club: Kortrijk,TM_055746,player_name: roko simic | positions_position: ST | clubs_club: Karlsruher SC,0.796173791,0.54139103,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_005606,player_name: Oussama Tannane | positions_position: MF | clubs_club: NEC Nijmegen,TM_016023,player_name: oussama tannane | positions_position: AMC | clubs_club: Umm Salal SC,0.785885388,0.518242123,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_003662,player_name: Juan Cruz Armada | positions_position: DF | clubs_club: Osasuna,TM_048889,player_name: juan cruz | positions_position: AML | clubs_club: CD Leganés,0.766221801,0.473999052,,1,0.076923077,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_006072,"player_name: Richard van der Venne | positions_position: MF,FW | clubs_club: RKC Waalwijk",TM_022974,player_name: dennis van der heijden | positions_position: ST | clubs_club: BVV Barendrecht,0.752626957,0.443410652,,1,0.011904762,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_004528,"player_name: Manuel Ugarte | positions_position: MF | clubs_club: Paris S-G, Manchester Utd, Sporting CP",TM_037176,player_name: manuel ugarte | positions_position: DM | clubs_club: Manchester United,0.80829637,0.568666833,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_004480,"player_name: Malick Thiaw | positions_position: DF | clubs_club: Schalke 04, Newcastle Utd, Milan",TM_002145,player_name: malick thiaw | positions_position: ST | clubs_club: UCF Knights (University of Central Florida),0.766426981,0.474460707,,1,0.333333333,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_003165,player_name: Jean-Paul Boëtius | positions_position: MF | clubs_club: Hertha BSC,TM_038323,player_name: jean paul de jong | positions_position: MC | clubs_club: Retired,0.773770426,0.490983458,,1,0.076923077,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_005867,player_name: Prosper Peter | positions_position: FW | clubs_club: Angers,TM_004179,player_name: prosper peter | positions_position: ST | clubs_club: Angers SCO,0.783117049,0.51201336,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_005172,"player_name: Moritz Broschinski | positions_position: FW,MF, FW | clubs_club: Bochum",TM_033731,player_name: moritz broschinski | positions_position: ST | clubs_club: FC Basel 1893,0.799958288,0.549906147,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_003104,player_name: Jasper Schendelaar | positions_position: GK | clubs_club: Zwolle,TM_031339,player_name: jasper schendelaar | positions_position: GK | clubs_club: PEC Zwolle,0.941571603,0.868536107,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_003102,player_name: Jasper Cillessen | positions_position: GK | clubs_club: NEC Nijmegen,TM_008915,player_name: jasper cillessen | positions_position: GK | clubs_club: NEC Nijmegen,0.94857363,0.884290668,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_004144,player_name: Leonardo Cerri | positions_position: DF | clubs_club: Juventus,TM_051689,player_name: leonardo cerri | positions_position: ST | clubs_club: SSC Bari,0.769512227,0.481402511,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_003479,player_name: Jorge Moreno | positions_position: DF | clubs_club: Osasuna,TM_057977,player_name: jorge moreno | positions_position: DC | clubs_club: Cádiz CF,0.841533075,0.64344942,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_000582,"player_name: Anouar El Azzouzi | positions_position: MF, MF,DF | clubs_club: Zwolle",TM_000706,player_name: anouar el kamch | positions_position: DM | clubs_club: Ploaghe 1994,0.763788176,0.468523396,,1,0.142857143,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_006131,"player_name: Roberto de la Rosa | positions_position: FW,MF, FW | clubs_club: Monterrey, Pachuca",TM_054673,player_name: marvin de la cruz | positions_position: DM | clubs_club: Retired,0.793867059,0.536200882,,1,0.020833333,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_001036,"player_name: Bryan Cristante | positions_position: MF, MF,DF | clubs_club: Roma",TM_012701,player_name: bryan cristante | positions_position: DM | clubs_club: AS Roma,0.828615706,0.614385338,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_003099,"player_name: Jason Mbock | positions_position: MF,FW | clubs_club: Angers",TM_036150,player_name: jason mbock | positions_position: AML | clubs_club: FC Rouen 1899,0.846438489,0.6544866,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_007119,"player_name: Vicente Besuijen | positions_position: FW,MF | clubs_club: Excelsior",TM_034191,player_name: vicente besuijen | positions_position: AMR | clubs_club: HJK Helsinki,0.807821562,0.567598515,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_000263,"player_name: Alessandro Albanese | positions_position: MF,DF | clubs_club: Oostende",TM_033747,player_name: alessandro albanese | positions_position: AML | clubs_club: KF Egnatia,0.838594535,0.636837704,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_001524,player_name: Dave Van Den Berg | positions_position: MF | clubs_club: Zwolle,TM_060480,player_name: ben van den brandt | positions_position: MC | clubs_club: Retired,0.791395286,0.530639393,,1,0.022727273,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_000892,player_name: Bernardo Espinosa | positions_position: DF | clubs_club: Girona,TM_054950,player_name: bernardo espinosa | positions_position: DC | clubs_club: Retired,0.880888121,0.731998272,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_005974,player_name: Rav van den Berg | positions_position: DF | clubs_club: Köln,TM_004561,player_name: bas van den brink | positions_position: DC | clubs_club: Retired,0.811060069,0.574885155,,1,0.022727273,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_001035,player_name: Bryan Colula | positions_position: DF | clubs_club: Mazatlán,TM_029467,player_name: bryan colula | positions_position: DR | clubs_club: Mazatlán FC,0.903512739,0.782903664,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_004249,player_name: Luca Kerber | positions_position: MF | clubs_club: Heidenheim,TM_057841,player_name: luca kerber | positions_position: MC | clubs_club: 1.FC Heidenheim 1846,0.89353856,0.76046176,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_001105,player_name: Carlos Cuesta | positions_position: DF | clubs_club: Genk,TM_037040,player_name: carlos cuesta | positions_position: DC | clubs_club: Clube de Regatas Vasco da Gama,0.869952233,0.707392525,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_002627,"player_name: Halil Akbunar | positions_position: MF,FW | clubs_club: Westerlo",TM_017339,player_name: halil akbunar | positions_position: AMR | clubs_club: Eyüpspor,0.843692479,0.648308077,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_004267,player_name: Luca de la Torre | positions_position: MF | clubs_club: Celta Vigo,TM_042647,player_name: diego de la torre | positions_position: MC | clubs_club: Retired,0.836263537,0.631592958,,1,0.021276596,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
