id1,left_preview,id2,right_preview,matchness,score,embedding_similarity,key_overlap_score,rarity_score,bin,bin_reason,source_blockers_display,corner,label,
FBRef_004632,"player_name: Mario Lemina | positions_position: MF, MF,DF | clubs_club: Nice, Wolves",TM_013483,player_name: mario lemina | positions_position: DM | clubs_club: Galatasaray,0.850157827,0.662855111,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_002803,player_name: Ignace Van Der Brempt | positions_position: DF | clubs_club: Como,TM_017589,player_name: kenny van der weg | positions_position: DL | clubs_club: Retired,0.754411881,0.447426732,,1,0.011904762,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_005782,"player_name: Pedro Santos | positions_position: FW,MF, MF | clubs_club: Arouca, Braga, Moreirense",TM_015396,player_name: pedro santos | positions_position: DC | clubs_club: Retired,0.777582985,0.499561715,,1,0.142857143,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_007442,"player_name: Zito Luvumbo | positions_position: FW,MF, MF,DF | clubs_club: Cagliari",TM_056153,player_name: zito luvumbo | positions_position: ST | clubs_club: Cagliari Calcio,0.825760088,0.607960199,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_001718,player_name: Dimitry Bertaud | positions_position: GK | clubs_club: Montpellier,TM_032162,player_name: dimitry bertaud | positions_position: GK | clubs_club: Without Club,0.904501064,0.785127393,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_005152,"player_name: Mohammed Salisu | positions_position: DF | clubs_club: Southampton, Monaco",TM_045363,player_name: mohammed salisu | positions_position: DC | clubs_club: AS Monaco,0.861337089,0.688008451,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_000415,"player_name: Amadou Dante | positions_position: DF,MF | clubs_club: Arouca",TM_055158,player_name: amadou dante | positions_position: DL | clubs_club: FC Arouca,0.883692648,0.738308458,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_002655,player_name: Harrison Reed | positions_position: MF | clubs_club: Fulham,TM_015327,player_name: harrison reed | positions_position: MC | clubs_club: Fulham FC,0.903883108,0.783736993,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_000498,player_name: Andreas Samaris | positions_position: MF | clubs_club: Rio Ave,TM_008267,player_name: andreas samaris | positions_position: DM | clubs_club: Without Club,0.776538553,0.497211743,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_001391,player_name: Damian van der Haar | positions_position: DF | clubs_club: Zwolle,TM_003122,player_name: aleksander van der spa | positions_position: DC | clubs_club: Sandefjord Fotball,0.813783248,0.581012308,,1,0.011764706,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_000220,player_name: Alberto costa | positions_position: DF | clubs_club: Vitória,TM_065421,player_name: alberto costa | positions_position: DR | clubs_club: FC Porto,0.879815412,0.729584677,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_001756,"player_name: Djevencio van der Kust | positions_position: DF | clubs_club: Beerschot, Utrecht, ""Sparta Rdam""",TM_026008,player_name: jeroen van der lely | positions_position: DR | clubs_club: Retired,0.815322768,0.584476229,,1,0.011904762,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_007431,player_name: Zeno Van den Bosch | positions_position: DF | clubs_club: Antwerp,TM_024755,player_name: bryan van den bogaert | positions_position: DL | clubs_club: RFC Knokke,0.819000237,0.592750533,,1,0.022727273,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_001936,player_name: Emil Krafth | positions_position: DF | clubs_club: Newcastle Utd,TM_011088,player_name: emil krafth | positions_position: DR | clubs_club: Newcastle United,0.902633298,0.780924921,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_004338,player_name: Luis Amarilla | positions_position: FW | clubs_club: Mazatlán,TM_025045,player_name: luis amarilla | positions_position: ST | clubs_club: Club Cerro Porteño,0.774408627,0.49241941,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_001777,player_name: Dominic Sadi | positions_position: FW | clubs_club: Bournemouth,TM_062743,player_name: dominic sadi | positions_position: AMR | clubs_club: AFC Bournemouth U21,0.822114712,0.599758102,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_002318,player_name: Franco Di Santo | positions_position: FW | clubs_club: Tijuana,TM_046336,player_name: franco di santo | positions_position: ST | clubs_club: Retired,0.787320014,0.521470031,,1,0.333333333,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_006384,"player_name: Samu Costa | positions_position: MF | clubs_club: Almería, Mallorca",TM_055661,player_name: samu costa | positions_position: DM | clubs_club: RCD Mallorca,0.800846891,0.551905505,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_000818,"player_name: Bart Verbruggen | positions_position: GK | clubs_club: Brighton, Anderlecht",TM_045452,player_name: bart verbruggen | positions_position: GK | clubs_club: Brighton & Hove Albion,0.927281489,0.836383351,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_001567,"player_name: David de Gea | positions_position: GK | clubs_club: Manchester Utd, Fiorentina",TM_056285,player_name: david de la vibora | positions_position: DL | clubs_club: Marshall Thundering Herd (Marshall University),0.755859038,0.450682835,,1,0.083333333,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_002473,player_name: Gianluca Pegolo | positions_position: GK | clubs_club: Sassuolo,TM_014530,player_name: gianluca pegolo | positions_position: GK | clubs_club: Retired,0.883545237,0.737976783,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_004478,"player_name: Malick Fofana | positions_position: FW, DF,MF, DF,FW | clubs_club: Lyon, Gent",TM_059621,player_name: malick fofana | positions_position: AML | clubs_club: Olympique Lyon,0.843290807,0.647404316,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_001568,player_name: David van der Werff | positions_position: MF | clubs_club: Groningen,TM_039831,player_name: ignace van der brempt | positions_position: DR | clubs_club: Como 1907,0.709854074,0.347171667,,1,0.011764706,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_003679,player_name: Juan Manuel Boselli | positions_position: FW | clubs_club: Gil Vicente FC,TM_052039,player_name: juan manuel olivares | positions_position: AMC | clubs_club: Club Deportivo Morón,0.749703169,0.43683213,,1,0.066666667,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_006869,player_name: Thomas van den Belt | positions_position: MF | clubs_club: Feyenoord,TM_049879,player_name: bas van den eynden | positions_position: DC | clubs_club: Beerschot VA,0.741791368,0.419030578,,1,0.022222222,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_005938,player_name: Ramiro Funes Mori | positions_position: DF | clubs_club: Cruz Azul,TM_004759,player_name: rogelio funes mori | positions_position: ST | clubs_club: Club León FC,0.72030913,0.370695542,,1,0.25,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_002803,player_name: Ignace Van Der Brempt | positions_position: DF | clubs_club: Como,TM_012769,player_name: nick van der westerlaken | positions_position: ST | clubs_club: Retired,0.706014089,0.3385317,,1,0.011904762,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_003684,player_name: Juan Pablo Segovia | positions_position: DF | clubs_club: Necaxa,TM_064861,player_name: juan pablo salomen | positions_position: GK | clubs_club: Jove Español San Vicente,0.740740741,0.416666667,,1,0.041666667,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_007431,player_name: Zeno Van den Bosch | positions_position: DF | clubs_club: Antwerp,TM_031345,player_name: davy van den berg | positions_position: MC | clubs_club: FC Utrecht,0.688564646,0.299270454,,1,0.022727273,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_006520,"player_name: Sepp van den Berg | positions_position: DF | clubs_club: Mainz 05, Schalke 04, Brentford",TM_009351,player_name: kevin van den noortgaete | positions_position: GK | clubs_club: KRC Gent,0.708208123,0.343468276,,1,0.022727273,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_000910,"player_name: Bilal El Khannouss | positions_position: MF | clubs_club: Stuttgart, Genk",TM_047415,player_name: bilal el hajjam | positions_position: AMR | clubs_club: US Lusitanos Saint-Maur,0.727701497,0.387328369,,1,0.25,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_004267,player_name: Luca de la Torre | positions_position: MF | clubs_club: Celta Vigo,TM_032656,player_name: luca de feo | positions_position: DM | clubs_club: Without Club,0.733010034,0.399272577,,1,0.023809524,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_001370,player_name: César de la Hoz | positions_position: MF | clubs_club: Almería,TM_042650,player_name: manuel de la torre | positions_position: DL | clubs_club: Retired,0.714864829,0.358445866,,1,0.023809524,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_006606,"player_name: Silvester van der Water | positions_position: FW,MF | clubs_club: RKC Waalwijk, Zwolle, Cambuur",TM_062577,player_name: jim van der logt | positions_position: DR | clubs_club: FC Twente Enschede U21,0.744663725,0.425493382,,1,0.011904762,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_002235,"player_name: Florent da Silva | positions_position: MF | clubs_club: Volendam, RWDM",TM_002509,player_name: vragel da silva | positions_position: DR | clubs_club: Retired,0.717577337,0.364549008,,1,0.03125,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_006520,"player_name: Sepp van den Berg | positions_position: DF | clubs_club: Mainz 05, Schalke 04, Brentford",TM_016692,player_name: branco van den boomen | positions_position: MC | clubs_club: Ajax Amsterdam,0.726610346,0.384873279,,1,0.022727273,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_005069,player_name: Mike van der Hoorn | positions_position: DF | clubs_club: Utrecht,TM_031561,player_name: raimond van der gouw | positions_position: GK | clubs_club: Retired,0.737933708,0.410350843,,1,0.011363636,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_005537,"player_name: Omar El Hilali | positions_position: DF,MF, DF | clubs_club: Espanyol",TM_056246,player_name: youns el hilali | positions_position: ST | clubs_club: Without Club,0.726499776,0.384624497,,1,0.166666667,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_002608,player_name: Gustavo da Silva | positions_position: FW | clubs_club: Vitória,TM_029826,player_name: paulo da silva | positions_position: DC | clubs_club: Retired,0.73455474,0.402748164,,1,0.03125,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_005974,player_name: Rav van den Berg | positions_position: DF | clubs_club: Köln,TM_047638,player_name: joep van den ouweland | positions_position: MC | clubs_club: Retired,0.693262882,0.309841485,,1,0.022727273,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_006595,"player_name: Siebe Van Der Heyden | positions_position: DF | clubs_club: Union SG, Mallorca",TM_028865,player_name: richard van der venne | positions_position: AMC | clubs_club: RKC Waalwijk,0.706353594,0.339295586,,1,0.011904762,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_001568,player_name: David van der Werff | positions_position: MF | clubs_club: Groningen,TM_049702,player_name: djevencio van der kust | positions_position: DL | clubs_club: Heracles Almelo,0.694777203,0.313248708,,1,0.011764706,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_005477,"player_name: Nuno da Costa | positions_position: FW,MF | clubs_club: Auxerre",TM_013657,player_name: david da costa | positions_position: GK | clubs_club: Retired,0.708514813,0.344158329,,1,0.052631579,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_004267,player_name: Luca de la Torre | positions_position: MF | clubs_club: Celta Vigo,TM_015840,player_name: angel de la calzada | positions_position: GK | clubs_club: Xerez CD,0.727110064,0.385997643,,1,0.02173913,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_005772,player_name: Pedro Manuel da Silva Moreira | positions_position: MF | clubs_club: Arouca,TM_068379,player_name: flavio da silva | positions_position: AMC | clubs_club: RFC Lüttich,0.677606395,0.274614389,,1,0.03030303,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_004158,"player_name: Leonardo da Silva Lopes | positions_position: MF, MF,DF | clubs_club: Gent, Cercle Brugge",TM_052179,player_name: da silva | positions_position: ST | clubs_club: Joinville Esporte Clube (SC),0.705242416,0.336795435,,1,0.03125,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_002697,player_name: Hernán De La Fuente | positions_position: DF | clubs_club: Famalicão,TM_003509,player_name: david de la iglesia | positions_position: MC | clubs_club: RC Celta Fortuna,0.656876437,0.227971982,,1,0.023809524,CORNER,uncertainty,TokenBlocker,TRUE,0,1
FBRef_000418,player_name: Amadou Haidara | positions_position: MF | clubs_club: RB Leipzig,TM_033312,player_name: amadou haidara | positions_position: MC | clubs_club: RB Leipzig,0.878964964,0.727671168,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_005974,player_name: Rav van den Berg | positions_position: DF | clubs_club: Köln,TM_024755,player_name: bryan van den bogaert | positions_position: DL | clubs_club: RFC Knokke,0.804108274,0.559243617,,1,0.022727273,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_005069,player_name: Mike van der Hoorn | positions_position: DF | clubs_club: Utrecht,TM_061200,player_name: sebastiaan van der sman | positions_position: GK | clubs_club: RKHVV Huissen,0.69904831,0.322858697,,1,0.011363636,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_002453,player_name: Gernot Trauner | positions_position: DF | clubs_club: Feyenoord,TM_049337,player_name: gernot trauner | positions_position: DC | clubs_club: Feyenoord Rotterdam,0.902780722,0.781256624,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_004551,player_name: Marcel Schuhen | positions_position: GK | clubs_club: Darmstadt 98,TM_062689,player_name: marcel schuhen | positions_position: GK | clubs_club: SV Darmstadt 98,0.942930848,0.871594409,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_002235,"player_name: Florent da Silva | positions_position: MF | clubs_club: Volendam, RWDM",TM_013297,player_name: dany da silva | positions_position: GK | clubs_club: FC Stade-Lausanne-Ouchy,0.73109911,0.394972997,,1,0.03125,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_000973,"player_name: Brandon Soppy | positions_position: DF | clubs_club: Udinese, Torino, Atalanta",TM_044113,player_name: brandon soppy | positions_position: MR | clubs_club: FC Lausanne-Sport,0.798618271,0.54689111,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_006131,"player_name: Roberto de la Rosa | positions_position: FW,MF, FW | clubs_club: Monterrey, Pachuca",TM_037392,player_name: miguel de la fuente | positions_position: ST | clubs_club: CD Leganés,0.693061657,0.309388729,,1,0.020833333,CORNER,disagreement,TokenBlocker,TRUE,0,1
FBRef_005229,player_name: Myron van Brederode | positions_position: FW | clubs_club: AZ Alkmaar,TM_055235,player_name: myron van brederode | positions_position: AML | clubs_club: KV Mechelen,0.802641938,0.555944361,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_005218,"player_name: Munir El Haddadi | positions_position: MF,FW, FW | clubs_club: Getafe, Las Palmas",TM_014954,player_name: munir el haddadi | positions_position: AMR | clubs_club: Esteghlal FC,0.843665272,0.648246861,,1,0.25,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_003054,player_name: Jamiro Monteiro | positions_position: MF | clubs_club: Zwolle,TM_019591,player_name: jamiro monteiro | positions_position: MC | clubs_club: PEC Zwolle,0.90831671,0.793712596,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_005732,player_name: Paulo Gazzaniga | positions_position: GK | clubs_club: Girona,TM_012251,player_name: paulo gazzaniga | positions_position: GK | clubs_club: Girona FC,0.942417542,0.870439469,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_001930,"player_name: Emil Audero | positions_position: GK | clubs_club: Inter, Sampdoria, Cremonese",TM_018034,player_name: emil audero | positions_position: GK | clubs_club: US Cremonese,0.909184902,0.79566603,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_004243,player_name: Luca Caldirola | positions_position: DF | clubs_club: Monza,TM_065807,player_name: luca caldirola | positions_position: DC | clubs_club: Without Club,0.87306852,0.71440417,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_003517,"player_name: Josh Wilson-Esbrand | positions_position: DF,MF | clubs_club: Reims",TM_048123,player_name: josh wilson esbrand | positions_position: DL | clubs_club: Radomiak Radom,0.854143235,0.67182228,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_005344,"player_name: Nicola Zalewski | positions_position: DF, DF,FW | clubs_club: Roma, Atalanta",TM_044371,player_name: nicola zalewski | positions_position: ML | clubs_club: Atalanta BC,0.814628956,0.58291515,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_007113,player_name: Vedat Muriqi | positions_position: FW | clubs_club: Mallorca,TM_018031,player_name: vedat muriqi | positions_position: ST | clubs_club: RCD Mallorca,0.822369633,0.600331675,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_005067,player_name: Mike van Beijnen | positions_position: DF | clubs_club: Fortuna Sittard,TM_012125,player_name: mike van den ban | positions_position: AMR | clubs_club: Retired,0.7732334,0.48977515,,1,0.05,EASY_POS,EASY_POS,TokenBlocker,FALSE,0,0
FBRef_000613,"player_name: Antoine Colassin | positions_position: FW,MF, FW | clubs_club: Heerenveen, Beerschot, Anderlecht",TM_037909,player_name: antoine colassin | positions_position: ST | clubs_club: Royal Charleroi SC,0.799701189,0.549327676,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_002870,player_name: Isaac Hayden | positions_position: MF | clubs_club: Standard Liège,TM_016871,player_name: isaac hayden | positions_position: DM | clubs_club: Queens Park Rangers,0.801468154,0.553303345,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_006008,"player_name: Reda Belahyane | positions_position: MF | clubs_club: Hellas Verona, Lazio, Nice",TM_068764,player_name: reda belahyane | positions_position: DM | clubs_club: SS Lazio,0.799306277,0.548439123,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,TRUE,1,1
FBRef_006692,"player_name: Stefano Turati | positions_position: GK | clubs_club: Sassuolo, Frosinone",TM_043927,player_name: stefano turati | positions_position: GK | clubs_club: US Sassuolo,0.914532298,0.80769767,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_001391,player_name: Damian van der Haar | positions_position: DF | clubs_club: Zwolle,TM_059552,player_name: sep van der heijden | positions_position: GK | clubs_club: MVV Maastricht,0.701485484,0.328342339,,1,0.011764706,CORNER,disagreement,TokenBlocker,FALSE,0,0
FBRef_001128,"player_name: Carlos Robles | positions_position: MF, DF | clubs_club: Atlas",TM_040624,player_name: carlos robles | positions_position: DC | clubs_club: Atlas Guadalajara,0.824287312,0.604646451,,1,0.5,EASY_POS,EASY_POS,TokenBlocker,FALSE,1,0
FBRef_000141,player_name: Adrián de la Fuente | positions_position: DF | clubs_club: Levante,TM_045891,player_name: fernando de la fuente | positions_position: DM | clubs_club: Retired,0.805034975,0.561328695,,1,0.024390244,EASY_POS,EASY_POS,TokenBlocker,TRUE,0,1
FBRef_001877,player_name: El Hadji Malick Diouf | positions_position: DF | clubs_club: West Ham,TM_013273,player_name: el hadji ba | positions_position: MC | clubs_club: Without Club,0.731336104,0.395506235,,1,0.166666667,CORNER,disagreement,TokenBlocker,TRUE,0,1
